gustavo [ ~ ]$ az --version
azure-cli                         2.82.0 *

core                              2.82.0 *
telemetry                          1.1.0

Extensions:
ml                                2.41.0
ssh                                2.0.6

Dependencies:
msal                            1.34.0b1
azure-mgmt-resource               23.3.0

Python location '/usr/bin/python3.12'
Config directory '/home/gustavo/.azure'
Extensions directory '/home/gustavo/.azure/cliextensions'
Extensions system directory '/usr/lib/python3.12/site-packages/azure-cli-extensions'

Python (Linux) 3.12.9 (main, Feb  4 2026, 03:35:55) [GCC 13.2.0]

Legal docs and information: aka.ms/AzureCliLegal


You have 2 update(s) available. They will be updated with the next build of Cloud Shell.
gustavo [ ~ ]$ az upgrade --yes
This command is in preview and under development. Reference and support levels: https://aka.ms/CLI_refstatus
Your current Azure CLI version is 2.82.0. It will be updated to 2.85.0.
Not able to upgrade automatically. Instructions can be found at https://aka.ms/doc/InstallAzureCli
CLI upgrade failed or aborted.

gustavo [ ~ ]$ az account show
{
  "environmentName": "AzureCloud",
  "homeTenantId": "11dbbfe2-89b8-4549-be10-cec364e59551",
  "id": "9b16ca86-ee3c-4d9d-9836-c1d42f5e1cfd",
  "isDefault": true,
  "managedByTenants": [],
  "name": "2TDSPG-2026-RM563428-GUSTAVO-KEIJI-OKADA",
  "state": "Enabled",
  "tenantId": "11dbbfe2-89b8-4549-be10-cec364e59551",
  "user": {
    "cloudShellID": true,
    "name": "RM563428@fiap.com.br",
    "type": "user"
  }
}

gustavo [ ~ ]$ az account list-locations -o table
DisplayName               Name                 RegionalDisplayName
------------------------  -------------------  -------------------------------------
East US                   eastus               (US) East US
West US 2                 westus2              (US) West US 2
Australia East            australiaeast        (Asia Pacific) Australia East
Southeast Asia            southeastasia        (Asia Pacific) Southeast Asia
North Europe              northeurope          (Europe) North Europe
Sweden Central            swedencentral        (Europe) Sweden Central
West Europe               westeurope           (Europe) West Europe
UK South                  uksouth              (UK) UK South
Central US                centralus            (US) Central US
South Africa North        southafricanorth     (Africa) South Africa North
Central India             centralindia         (Asia Pacific) Central India
East Asia                 eastasia             (Asia Pacific) East Asia
Indonesia Central         indonesiacentral     (Asia Pacific) Indonesia Central
Japan East                japaneast            (Asia Pacific) Japan East
Japan West                japanwest            (Asia Pacific) Japan West
Korea Central             koreacentral         (Asia Pacific) Korea Central
Malaysia West             malaysiawest         (Asia Pacific) Malaysia West
New Zealand North         newzealandnorth      (Asia Pacific) New Zealand North
Canada Central            canadacentral        (Canada) Canada Central
Austria East              austriaeast          (Europe) Austria East
Belgium Central           belgiumcentral       (Europe) Belgium Central
Denmark East              denmarkeast          (Europe) Denmark East
France Central            francecentral        (Europe) France Central
Germany West Central      germanywestcentral   (Europe) Germany West Central
Italy North               italynorth           (Europe) Italy North
Norway East               norwayeast           (Europe) Norway East
Poland Central            polandcentral        (Europe) Poland Central
Spain Central             spaincentral         (Europe) Spain Central
Switzerland North         switzerlandnorth     (Europe) Switzerland North
Mexico Central            mexicocentral        (Mexico) Mexico Central
UAE North                 uaenorth             (Middle East) UAE North
Brazil South              brazilsouth          (South America) Brazil South
Chile Central             chilecentral         (South America) Chile Central
East US 2 EUAP            eastus2euap          (US) East US 2 EUAP
Israel Central            israelcentral        (Middle East) Israel Central
Qatar Central             qatarcentral         (Middle East) Qatar Central
Central US (Stage)        centralusstage       (US) Central US (Stage)
East US (Stage)           eastusstage          (US) East US (Stage)
East US 2 (Stage)         eastus2stage         (US) East US 2 (Stage)
North Central US (Stage)  northcentralusstage  (US) North Central US (Stage)
South Central US (Stage)  southcentralusstage  (US) South Central US (Stage)
West US (Stage)           westusstage          (US) West US (Stage)
West US 2 (Stage)         westus2stage         (US) West US 2 (Stage)
Asia                      asia                 Asia
Asia Pacific              asiapacific          Asia Pacific
Australia                 australia            Australia
Brazil                    brazil               Brazil
Canada                    canada               Canada
Europe                    europe               Europe
France                    france               France
Germany                   germany              Germany
Global                    global               Global
India                     india                India
Indonesia                 indonesia            Indonesia
Israel                    israel               Israel
Italy                     italy                Italy
Japan                     japan                Japan
Korea                     korea                Korea
Malaysia                  malaysia             Malaysia
Mexico                    mexico               Mexico
New Zealand               newzealand           New Zealand
Norway                    norway               Norway
Poland                    poland               Poland
Qatar                     qatar                Qatar
Singapore                 singapore            Singapore
South Africa              southafrica          South Africa
Spain                     spain                Spain
Sweden                    sweden               Sweden
Switzerland               switzerland          Switzerland
Taiwan                    taiwan               Taiwan
United Arab Emirates      uae                  United Arab Emirates
United Kingdom            uk                   United Kingdom
United States             unitedstates         United States
United States EUAP        unitedstateseuap     United States EUAP
East Asia (Stage)         eastasiastage        (Asia Pacific) East Asia (Stage)
Southeast Asia (Stage)    southeastasiastage   (Asia Pacific) Southeast Asia (Stage)
East US 2                 eastus2              (US) East US 2
East US STG               eastusstg            (US) East US STG
South Central US          southcentralus       (US) South Central US
West US 3                 westus3              (US) West US 3
North Central US          northcentralus       (US) North Central US
West US                   westus               (US) West US
Jio India West            jioindiawest         (Asia Pacific) Jio India West
Central US EUAP           centraluseuap        (US) Central US EUAP
South Central US STG      southcentralusstg    (US) South Central US STG
West Central US           westcentralus        (US) West Central US
South Africa West         southafricawest      (Africa) South Africa West
Australia Central         australiacentral     (Asia Pacific) Australia Central
Australia Central 2       australiacentral2    (Asia Pacific) Australia Central 2
Australia Southeast       australiasoutheast   (Asia Pacific) Australia Southeast
Jio India Central         jioindiacentral      (Asia Pacific) Jio India Central
Korea South               koreasouth           (Asia Pacific) Korea South
South India               southindia           (Asia Pacific) South India
West India                westindia            (Asia Pacific) West India
Canada East               canadaeast           (Canada) Canada East
France South              francesouth          (Europe) France South
Germany North             germanynorth         (Europe) Germany North
Norway West               norwaywest           (Europe) Norway West
Switzerland West          switzerlandwest      (Europe) Switzerland West
UAE Central               uaecentral           (Middle East) UAE Central
Brazil Southeast          brazilsoutheast      (South America) Brazil Southeast
UK West                   ukwest               (UK) UK West

gustavo [ ~ ]$ az account list-locations --query "[].name" -o tsv | sort
asia
asiapacific
australia
australiacentral
australiacentral2
australiaeast
australiasoutheast
austriaeast
belgiumcentral
brazil
brazilsouth
brazilsoutheast
canada
canadacentral
canadaeast
centralindia
centralus
centraluseuap
centralusstage
chilecentral
denmarkeast
eastasia
eastasiastage
eastus
eastus2
eastus2euap
eastus2stage
eastusstage
eastusstg
europe
france
francecentral
francesouth
germany
germanynorth
germanywestcentral
global
india
indonesia
indonesiacentral
israel
israelcentral
italy
italynorth
japan
japaneast
japanwest
jioindiacentral
jioindiawest
korea
koreacentral
koreasouth
malaysia
malaysiawest
mexico
mexicocentral
newzealand
newzealandnorth
northcentralus
northcentralusstage
northeurope
norway
norwayeast
norwaywest
poland
polandcentral
qatar
qatarcentral
singapore
southafrica
southafricanorth
southafricawest
southcentralus
southcentralusstage
southcentralusstg
southeastasia
southeastasiastage
southindia
spain
spaincentral
sweden
swedencentral
switzerland
switzerlandnorth
switzerlandwest
taiwan
uae
uaecentral
uaenorth
uk
uksouth
ukwest
unitedstates
unitedstateseuap
westcentralus
westeurope
westindia
westus
westus2
westus2stage
westus3
westusstage


